episode,reward,discounted_reward,steps,distance_traveled
664,1366.8772,232.87308,500,9241.421
665,1270.6288,257.49692,500,9213.1045
666,1472.3577,263.60938,500,9564.551
667,1447.6793,261.10815,500,9410.879
668,1220.904,257.97614,500,9350.538
669,1358.92,249.85689,500,9322.762
670,1294.877,209.17781,500,9286.177
671,1373.5084,243.74686,500,9330.908
672,1371.5676,254.70139,500,9402.501
673,1384.4722,264.5088,500,9251.107
674,1299.5875,257.6134,500,9364.908
675,1495.9886,275.6563,500,9603.46
676,1473.3748,266.14886,500,9548.2705
677,1006.67773,196.11388,500,9239.662
678,1350.2579,246.60277,500,9387.833
679,1413.5347,269.7347,500,9446.187
680,1201.6923,245.51985,500,9201.136
681,1349.2882,246.32388,500,9268.847
682,1400.3821,254.01556,500,9288.926
683,1142.735,197.76474,500,9168.769
684,1358.8383,250.91719,500,9202.837
685,1310.3369,254.90767,500,9309.541
686,1157.7274,223.37836,500,9091.891
687,1386.2642,248.23175,500,9248.943
688,1298.7786,240.77301,500,9219.593
689,1142.8202,219.94685,500,9104.135
690,1423.6613,250.5589,500,9278.779
691,1280.5449,244.78992,500,9179.389
692,1291.9261,213.04549,500,9215.353
693,1238.2465,237.32626,500,9054.987
694,1149.9048,205.67657,500,8900.364
695,1063.3535,138.63155,500,8989.217
696,925.29755,180.2847,500,8736.464
697,1301.3457,233.58626,500,9168.97
698,1126.8746,192.31119,500,9185.1875
699,1283.933,249.4878,500,9323.058
700,1347.9144,241.68341,500,9137.733
701,1419.8624,271.00375,500,9457.246
702,1378.1046,256.36597,500,9332.251
703,1294.6151,246.30519,500,9202.2295
704,1228.8057,233.40543,500,9061.226
705,1118.5244,208.31752,500,9128.148
706,1458.1948,262.01,500,9423.681
707,1370.771,265.3976,500,9352.397
708,1312.7432,236.31076,500,9197.548
709,1387.1102,255.50731,500,9322.957
710,1415.3844,243.81198,500,9460.681
711,1419.376,253.36113,500,9396.938
712,1159.8942,208.18294,500,9301.893
713,1310.0596,253.98119,500,9338.289
714,1429.3467,252.05885,500,9357.538
715,1433.4104,256.65176,500,9349.606
716,1272.9241,206.47424,500,9291.018
717,1473.8087,275.5053,500,9533.922
718,1310.6765,261.05722,500,9377.691
719,1287.7134,230.75377,500,9325.937
720,1226.7043,158.57013,500,9281.788
721,1387.4894,235.38504,500,9443.725
722,1325.6166,222.40051,500,9333.015
723,1276.0173,239.13477,500,9394.465
724,1297.6176,212.48381,500,9250.385
725,1446.6931,256.0595,500,9320.226
726,1419.8823,255.05026,500,9382.506
727,1369.9769,253.17351,500,9370.229
728,1409.8284,253.74168,500,9384.983
729,1476.7299,261.2351,500,9500.439
730,1441.6968,271.69724,500,9370.748
731,1446.5112,260.6348,500,9415.845
732,1424.571,255.65462,500,9409.384
733,1481.4161,263.43652,500,9508.514
734,1470.3752,254.6018,500,9462.379
735,1440.8195,257.68512,500,9419.107
736,1325.6294,253.76508,500,9316.24
737,1321.3545,201.6822,500,9278.849
738,1464.5184,258.807,500,9424.887
739,1380.8584,261.766,500,9304.689
740,1458.0063,263.3029,500,9428.483
741,1445.459,258.16232,500,9315.793
742,1402.2865,248.62784,500,9178.227
743,1429.9926,243.59453,500,9296.427
744,1361.087,260.84906,500,9414.319
745,1445.1296,261.92416,500,9484.489
746,1470.3688,272.1336,500,9413.122
747,1399.9308,258.1089,500,9369.102
748,1460.2223,269.04672,500,9433.4795
749,1489.2579,271.57574,500,9546.219
750,1458.8871,273.43274,500,9435.219
751,1418.8394,254.87534,500,9482.076
752,1488.0057,268.66638,500,9430.591
753,1462.8859,266.5267,500,9434.788
754,1422.7139,260.352,500,9281.116
755,1447.2754,266.75256,500,9463.314
756,1457.5942,259.7689,500,9396.524
757,1406.8102,214.12111,500,9498.368
758,1475.6202,266.33276,500,9432.0
759,1484.6635,272.50235,500,9460.535
760,1423.9014,280.6984,500,9502.67
761,1475.13,267.8526,500,9552.693
762,1435.2552,263.08725,500,9347.952
763,1461.7301,260.41238,500,9458.431
764,1488.4636,263.3927,500,9504.573
765,1347.0774,247.36632,500,9363.131
766,1452.679,251.4383,500,9320.99
767,1466.015,258.13388,500,9403.484
768,1473.6846,258.25766,500,9448.432
769,1460.9242,270.65088,500,9327.91
770,1441.1984,246.42686,500,9293.696
771,1370.6346,259.63358,500,9450.167
772,1481.8881,269.81717,500,9522.159
773,1457.0392,266.53387,500,9281.378
774,1436.5142,264.9262,500,9491.764
775,1467.9202,263.89087,500,9439.226
776,1517.7295,279.6098,500,9541.395
777,1500.0171,271.88873,500,9533.3545
778,1379.4977,261.79413,500,9425.544
779,1492.2548,274.6449,500,9432.431
780,1426.3092,271.6347,500,9407.614
781,1469.4182,272.71674,500,9527.663
782,1528.7698,282.72794,500,9563.749
783,1487.8822,269.42752,500,9489.126
784,1459.6482,251.19499,500,9425.304
785,1477.2816,262.59,500,9466.2295
786,1483.4247,269.93176,500,9420.88
787,1510.1895,276.60498,500,9501.335
788,1470.0823,269.89407,500,9387.973
789,1482.6025,268.61093,500,9537.971
790,1416.43,235.14062,500,9451.9
791,1516.2368,279.27698,500,9540.619
792,1524.7255,283.63153,500,9590.441
793,1538.1504,283.22638,500,9586.08
794,1528.1434,278.26758,500,9638.04
795,1505.4403,274.85995,500,9570.221
796,1471.2273,269.69064,500,9410.029
797,1495.3461,278.16962,500,9480.717
798,1472.104,262.6241,500,9368.037
799,1538.7788,282.17203,500,9549.512
800,1502.0852,268.97766,500,9492.543
801,1530.9116,279.47922,500,9502.81
802,1495.3531,277.34482,500,9431.3955
803,1529.6487,273.05972,500,9573.331
804,1480.1438,267.77106,500,9513.542
805,1519.4641,278.56653,500,9577.738
806,1519.1888,285.1569,500,9546.556
807,1482.1526,276.39948,500,9400.704
808,1430.904,263.58908,500,9224.18
809,1521.9655,264.53876,500,9560.372
810,1510.4183,274.34125,500,9551.87
811,1521.9177,287.09952,500,9563.3955
812,1495.0507,281.7637,500,9394.344
813,1450.1268,272.7915,500,9534.996
814,1488.3799,271.8352,500,9557.3125
815,1526.8679,277.61914,500,9495.369
816,1428.2578,244.78922,500,9371.214
817,1506.0876,281.96283,500,9452.569
818,1512.5283,276.4097,500,9508.56
819,1498.3821,279.5379,500,9325.689
820,1511.0659,275.02786,500,9571.179
821,1504.5844,270.51022,500,9456.957
822,1469.7992,265.3143,500,9398.556
823,1495.1385,274.80432,500,9488.965
824,1474.4292,258.08447,500,9495.359
825,1529.1069,282.16907,500,9479.113
826,1501.9532,277.07492,500,9485.948
827,1505.2583,274.76205,500,9533.803
828,1545.0444,289.23065,500,9565.109
829,1475.3584,270.7598,500,9376.821
830,1527.3993,278.1376,500,9531.706
831,1501.9637,278.79416,500,9468.478
832,1549.701,283.74518,500,9610.835
833,1530.2982,272.7725,500,9586.41
834,1560.1556,286.71698,500,9639.35
835,1547.6326,277.65622,500,9616.961
836,1557.2144,288.6506,500,9581.083
837,1534.1974,285.69675,500,9543.239
838,1421.0835,269.158,500,9458.666
839,1558.7772,275.8939,500,9602.595
840,1536.4938,285.07877,500,9593.072
841,1576.0112,290.1085,500,9653.994
842,1548.8174,290.46878,500,9544.945
843,1533.326,281.95636,500,9549.5
844,1542.9528,284.67078,500,9572.708
845,1513.4952,269.67618,500,9481.921
846,1544.4258,280.48834,500,9573.584
847,1540.015,282.60275,500,9546.457
848,1529.096,281.3144,500,9573.587
849,1536.7834,287.58368,500,9590.695
850,1556.8551,286.90485,500,9606.348
851,1537.803,283.30347,500,9575.67
852,1527.844,282.864,500,9612.517
853,1550.3591,284.7087,500,9591.705
854,1562.7921,289.90805,500,9591.827
855,1542.5889,286.0491,500,9550.509
856,1548.6526,287.19333,500,9582.386
857,1546.8772,289.887,500,9587.942
858,1549.7975,282.7527,500,9560.781
859,1524.2767,282.61182,500,9549.203
860,1552.904,281.49982,500,9574.042
861,1545.7661,284.72797,500,9589.265
862,1516.9788,284.21234,500,9534.732
863,1555.2384,288.43216,500,9524.66
864,1574.436,292.4787,500,9565.21
865,1575.3901,289.64285,500,9618.901
866,1555.6873,289.94247,500,9625.289
867,1561.4902,289.04865,500,9648.189
868,1559.4741,292.27353,500,9607.818
869,1564.0183,285.53607,500,9598.496
870,1533.8192,286.6139,500,9562.292
871,1545.778,285.5941,500,9587.776
872,1574.232,283.1962,500,9631.826
873,1558.8258,289.50812,500,9618.419
874,1583.8889,288.54672,500,9661.576
875,1573.8352,286.98734,500,9658.266
876,1573.0403,287.3492,500,9646.311
877,1555.5648,285.9423,500,9605.547
878,1575.5209,291.53632,500,9605.199
879,1575.2483,292.46173,500,9631.473
880,1573.9973,289.31134,500,9624.969
881,1585.7128,292.2193,500,9667.125
882,1565.2736,292.95993,500,9604.154
883,1577.2122,287.45853,500,9639.384
884,1585.053,290.95578,500,9635.538
885,1590.1083,296.4567,500,9604.72
886,1542.2687,282.2701,500,9585.585
887,1578.9764,298.39096,500,9653.998
888,1567.3622,291.54913,500,9573.899
889,1571.2603,290.27887,500,9572.667
890,1547.6589,287.45117,500,9579.107
891,1551.6671,285.78668,500,9591.662
892,1558.4542,286.12625,500,9614.877
893,1550.7385,287.61243,500,9592.121
894,1576.0916,291.36554,500,9646.25
895,1557.3219,285.8133,500,9596.424
896,1559.1952,291.88586,500,9601.954
897,1579.2472,294.88104,500,9656.696
898,1559.4823,290.17676,500,9637.182
899,1560.0826,287.48718,500,9560.834
900,1563.153,290.52927,500,9606.414
901,1578.2502,289.71616,500,9623.546
902,1567.0945,289.26013,500,9624.455
903,1544.9166,284.19238,500,9598.951
904,1567.6473,293.43677,500,9618.974
905,1570.7356,291.33673,500,9611.779
906,1564.3497,285.37646,500,9629.72
907,1566.8546,284.46115,500,9625.801
908,1561.0767,286.10846,500,9597.741
909,1568.8893,288.77087,500,9656.191
910,1577.9963,294.62646,500,9666.936
911,1589.0195,294.60773,500,9640.2
912,1593.0459,291.95724,500,9665.462
913,1594.1512,295.84976,500,9669.363
914,1571.6486,287.87006,500,9624.623
915,1564.7737,282.556,500,9617.527
916,1570.74,292.3508,500,9642.407
917,1567.5455,289.8185,500,9632.963
918,1565.6566,287.6281,500,9682.483
919,1567.7091,290.82443,500,9618.018
920,1565.6097,290.04028,500,9616.253
921,1546.2651,281.91983,500,9587.656
922,1557.2416,286.9791,500,9633.82
923,1569.1865,292.15283,500,9635.443
924,1561.3593,290.11026,500,9626.133
925,1558.0005,291.60754,500,9530.286
926,1568.364,288.81287,500,9648.6455
927,1560.8191,291.4714,500,9652.143
928,1573.0138,291.45218,500,9669.504
929,1584.4222,293.6402,500,9708.145
930,1567.9567,291.5943,500,9643.844
931,1552.0054,288.14236,500,9629.756
932,1546.516,288.5015,500,9661.756
933,1576.4745,291.31763,500,9695.622
934,1533.8676,283.5888,500,9614.873
935,1558.848,289.6563,500,9662.338
936,1536.7822,281.86548,500,9602.991
937,1575.908,292.1949,500,9658.641
938,1593.9872,295.59238,500,9664.738
939,1567.6459,294.80795,500,9673.172
940,1554.5524,289.00122,500,9650.803
941,1573.3798,287.5808,500,9653.371
942,1562.9957,289.62952,500,9622.689
943,1560.3384,290.98428,500,9671.531
944,1575.5934,290.9912,500,9706.112
945,1582.9208,293.15414,500,9674.212
946,1578.467,293.12256,500,9677.644
947,1586.8771,292.0883,500,9692.04
948,1535.7604,295.951,500,9629.984
949,1605.3574,297.0533,500,9683.566
950,1580.5413,294.73947,500,9670.411
951,1552.7765,287.05737,500,9657.766
952,1569.8,292.24152,500,9653.005
953,1569.5208,295.47943,500,9661.266
954,1538.4824,282.91492,500,9572.676
955,1560.0105,287.1187,500,9660.446
956,1545.004,288.38574,500,9580.037
957,1559.9105,291.57965,500,9632.6875
958,1563.5342,290.24362,500,9621.247
959,1557.376,293.2718,500,9615.396
960,1541.0123,290.91214,500,9601.924
961,1506.5002,279.20428,500,9566.019
962,1547.7452,287.4343,500,9595.548
963,1546.0345,289.07944,500,9598.188
964,1578.9227,291.1614,500,9659.746
965,1557.7274,288.7117,500,9689.371
966,1548.0712,288.7743,500,9600.71
967,1538.742,286.06363,500,9560.495
968,1549.201,279.6224,500,9644.724
969,1552.0638,288.54337,500,9629.467
970,1534.889,282.96423,500,9600.566
971,1532.3887,286.704,500,9554.905
972,1563.2065,291.37372,500,9681.1045
973,1571.1848,293.2459,500,9655.331
974,1559.613,291.87906,500,9695.885
975,1552.1418,291.53195,500,9657.795
976,1536.8037,287.44907,500,9649.441
977,1557.3351,283.04083,500,9609.931
978,1557.7356,288.01987,500,9673.557
979,1577.8549,292.27502,500,9688.911
980,1564.1383,294.9969,500,9688.028
981,1563.9835,293.4857,500,9649.845
982,1578.7218,290.8627,500,9709.003
983,1580.2317,294.44812,500,9718.126
984,1568.7399,292.34656,500,9710.411
985,1585.3339,297.9877,500,9734.612
986,1550.7723,291.8679,500,9672.359
987,1550.4749,288.66223,500,9667.478
988,1583.3313,297.43076,500,9757.348
989,1565.0674,292.0555,500,9725.052
990,1558.288,294.15515,500,9719.247
991,1555.7914,294.41846,500,9717.651
992,1570.4723,287.05988,500,9742.575
993,1577.9492,294.85428,500,9672.803
994,1569.5067,290.5685,500,9707.92
995,1584.7709,298.86923,500,9756.721
996,1592.1495,298.979,500,9742.144
997,1562.4564,295.62704,500,9706.729
998,1544.8612,289.86618,500,9690.511
999,1559.0319,293.21356,500,9698.669
1000,1563.9026,298.79932,500,9707.8955
1001,1547.1581,294.45193,500,9677.917
1002,1562.6492,293.73175,500,9735.185
1003,1541.1227,292.91455,500,9680.448
1004,1577.248,294.90057,500,9697.185
1005,1608.0232,300.18964,500,9740.229
1006,1539.0674,279.2701,500,9657.8
1007,1567.2533,300.70816,500,9745.248
1008,1573.067,295.4781,500,9738.383
1009,1546.5332,289.108,500,9684.817
1010,1557.3687,291.22034,500,9683.991
1011,1550.5197,293.7685,500,9688.031
1012,1587.5929,289.41336,500,9744.522
1013,1586.4537,299.7974,500,9744.11
1014,1558.64,284.70517,500,9672.232
1015,1586.7688,299.24316,500,9717.484
1016,1568.1364,294.55612,500,9701.499
1017,1598.869,296.9891,500,9756.088
1018,1584.1455,295.03946,500,9718.544
1019,1590.4719,298.7585,500,9754.72
1020,1523.0222,280.79114,500,9601.46
1021,1494.73,261.6319,500,9687.819
1022,1543.9175,280.6138,500,9737.603
1023,1587.9445,291.47195,500,9747.096
1024,1577.4447,292.76758,500,9742.998
1025,1566.5658,293.60028,500,9726.978
1026,1597.7943,296.6423,500,9765.923
1027,1563.106,297.2414,500,9716.066
1028,1574.2605,294.28552,500,9732.216
1029,1549.0553,281.1003,500,9716.063
1030,1547.6854,268.81705,500,9726.855
1031,1583.7812,289.1072,500,9737.688
1032,1597.008,299.28992,500,9738.479
1033,1582.786,295.1123,500,9713.453
1034,1547.5697,280.49454,500,9652.9
1035,1601.803,301.81787,500,9725.923
1036,1510.4292,281.89352,500,9638.029
1037,1478.8196,285.7053,500,9570.227
1038,1567.2333,285.18896,500,9686.023
1039,1591.965,298.41907,500,9724.6455
1040,1569.7454,294.23383,500,9722.454
1041,1601.4895,301.87265,500,9744.894
1042,1561.5896,292.30078,500,9730.895
1043,1530.9879,294.47388,500,9650.828
1044,1532.1274,284.72537,500,9648.012
1045,1578.3013,298.6048,500,9630.712
1046,1595.0732,302.64868,500,9724.754
1047,1594.2787,296.34796,500,9711.051
1048,1563.7205,294.79083,500,9677.419
1049,1578.1907,293.88086,500,9707.669
1050,1560.4329,295.76706,500,9679.325
1051,1581.97,301.13852,500,9704.702
1052,1596.53,297.81934,500,9755.307
1053,1569.0857,292.05954,500,9710.853
1054,1586.0586,295.40564,500,9695.581
1055,1585.9901,294.57614,500,9723.138
1056,1560.2891,293.49216,500,9699.806
1057,1565.2375,294.344,500,9724.837
1058,1521.9418,295.40323,500,9635.451
1059,1573.7255,297.88864,500,9673.205
1060,1545.8657,294.8236,500,9666.953
1061,1583.0723,298.8323,500,9722.14
1062,1558.0219,291.07965,500,9704.412
1063,1572.4601,299.96985,500,9742.937
1064,1588.553,293.8954,500,9755.524
1065,1541.5171,280.9324,500,9700.084
1066,1546.3715,289.66095,500,9642.994
1067,1543.1099,281.28397,500,9695.448
1068,1537.0964,286.3431,500,9694.421
1069,1512.536,290.3429,500,9676.513
1070,1544.459,277.4473,500,9694.586
1071,1592.717,297.93225,500,9692.174
1072,1582.753,299.6472,500,9689.023
1073,1557.4207,295.78375,500,9672.428
1074,1531.4642,293.34015,500,9673.471
1075,1574.3401,291.91684,500,9727.698
1076,1574.4636,297.16513,500,9710.306
1077,1598.3878,296.6933,500,9733.876
1078,1589.135,297.96008,500,9726.343
1079,1572.9315,294.98218,500,9717.017
1080,1598.8662,301.9758,500,9706.98
1081,1608.1365,302.24695,500,9751.365
1082,1592.3323,301.89944,500,9766.073
1083,1569.3123,296.48376,500,9746.183
1084,1584.9102,296.23056,500,9742.289
1085,1559.7876,294.04037,500,9702.872
1086,1583.2893,303.57425,500,9726.549
1087,1580.4124,294.13095,500,9733.12
1088,1575.0392,296.9128,500,9745.061
1089,1572.9543,297.11887,500,9714.539
1090,1549.7837,276.76227,500,9675.814
1091,1552.0415,295.1321,500,9685.41
1092,1581.6243,292.91318,500,9736.172
1093,1602.2157,300.17038,500,9762.154
1094,1553.516,295.79575,500,9703.125
1095,1586.3488,298.3616,500,9753.8545
1096,1577.8058,298.31516,500,9708.244
1097,1523.9215,282.0246,500,9649.41
1098,1567.8228,297.30832,500,9686.819
1099,1587.238,299.11575,500,9692.384
1100,1568.2356,296.0148,500,9702.706
1101,1544.5094,290.787,500,9694.028
1102,1579.1257,293.40677,500,9739.02
1103,1589.181,296.06296,500,9726.562
1104,1574.6566,297.03766,500,9701.562
1105,1556.9663,291.49527,500,9706.191
1106,1589.6879,298.77408,500,9765.055
1107,1573.3749,297.11954,500,9742.688
1108,1603.9968,301.1721,500,9759.963
1109,1577.2219,296.25113,500,9751.677
1110,1565.0267,292.7194,500,9728.259
1111,1588.7953,297.36368,500,9752.332
1112,1602.0764,302.5922,500,9764.252
1113,1573.0067,294.64285,500,9718.232
1114,1558.7867,291.66324,500,9731.5
1115,1591.435,298.14667,500,9757.6045
1116,1585.5328,299.07007,500,9750.32
1117,1598.6969,299.3449,500,9758.088
1118,1590.1648,299.94864,500,9761.738
1119,1584.1971,298.7957,500,9766.97
1120,1577.4581,295.51483,500,9740.36
1121,1563.3469,302.45297,500,9748.869
1122,1592.9778,300.05624,500,9752.607
1123,1575.072,297.06454,500,9730.726
1124,1601.232,301.77737,500,9765.076
1125,1580.4833,295.23187,500,9727.833
1126,1589.2518,297.92654,500,9749.109
1127,1598.4218,298.34198,500,9748.276
1128,1601.7069,297.51355,500,9779.973
1129,1598.5576,300.74527,500,9770.829
1130,1591.8452,300.92407,500,9779.785
1131,1587.0535,300.9274,500,9758.439
1132,1581.931,295.84653,500,9717.988
1133,1563.6733,294.07098,500,9730.69
1134,1594.4348,301.0483,500,9757.461
1135,1562.2043,296.11526,500,9742.054
1136,1600.1584,300.2911,500,9768.012
1137,1586.2507,299.33997,500,9723.459
1138,1596.2722,301.9209,500,9762.72
1139,1574.4316,296.06888,500,9743.333
1140,1586.7096,299.1756,500,9757.095
1141,1589.0355,299.25232,500,9760.46
1142,1567.0475,300.73654,500,9762.145
1143,1603.581,304.97394,500,9760.809
1144,1587.0607,295.29126,500,9744.076
1145,1604.2864,305.57025,500,9757.859
1146,1579.9524,297.8985,500,9752.828
1147,1600.6144,302.0681,500,9778.786
1148,1602.0262,303.35056,500,9775.269
1149,1596.9788,294.59387,500,9757.224
1150,1588.4618,301.03177,500,9754.988
1151,1591.1202,304.74673,500,9755.478
1152,1609.2847,301.1727,500,9773.78
1153,1593.0233,297.12982,500,9746.923
1154,1585.6461,301.17526,500,9745.997
1155,1597.3846,295.36987,500,9745.448
1156,1567.3795,286.4364,500,9741.293
1157,1590.5973,299.86526,500,9751.366
1158,1593.8417,297.8526,500,9768.623
1159,1597.0626,300.30725,500,9775.157
1160,1597.4626,300.4974,500,9774.735
1161,1592.9866,300.30585,500,9753.636
1162,1595.6906,301.56396,500,9755.583
1163,1604.0208,298.63535,500,9774.759
1164,1600.4015,300.059,500,9756.425
1165,1610.3785,303.2951,500,9738.786
1166,1607.1603,304.03778,500,9774.734
1167,1585.8538,295.37967,500,9766.993
1168,1599.9,303.66562,500,9776.039
1169,1565.7087,286.62198,500,9771.542
1170,1580.6284,295.60117,500,9785.124
1171,1593.0737,300.68417,500,9784.17
1172,1589.4567,298.65433,500,9779.574
1173,1610.9146,302.5212,500,9781.205
1174,1611.2538,304.1206,500,9786.332
1175,1594.3567,302.67056,500,9776.9375
1176,1605.8439,299.39813,500,9782.76
1177,1583.0305,298.4525,500,9750.299
1178,1602.2462,301.9369,500,9767.453
1179,1592.7147,295.9489,500,9782.146
1180,1606.8981,302.96036,500,9779.543
1181,1603.5809,301.74518,500,9795.56
1182,1582.9658,296.66638,500,9769.346
1183,1596.1598,298.6804,500,9790.69
1184,1590.8297,299.80957,500,9768.334
1185,1586.6074,299.38696,500,9786.966
1186,1596.0394,300.32486,500,9806.119
1187,1598.2983,301.91174,500,9816.835
1188,1595.5795,295.74728,500,9798.925
1189,1609.467,299.0664,500,9825.678
1190,1597.0492,302.40674,500,9810.831
1191,1611.6404,303.0622,500,9831.425
1192,1585.04,301.43118,500,9788.462
1193,1609.2188,299.20764,500,9813.247
1194,1611.3551,305.06335,500,9801.675
1195,1603.9291,295.0204,500,9805.18
1196,1615.4098,301.88193,500,9813.87
1197,1596.6556,298.63522,500,9795.485
1198,1570.2981,294.15793,500,9777.9795
1199,1592.0914,300.19278,500,9801.005
1200,1602.5249,301.25146,500,9769.775
1201,1575.8939,298.76938,500,9749.65
1202,1613.0709,304.0639,500,9775.405
1203,1569.3926,291.95444,500,9772.297
1204,1605.4,301.56778,500,9790.1875
1205,1606.8766,304.82764,500,9799.463
1206,1607.572,303.2637,500,9810.879
1207,1593.4437,298.44128,500,9779.038
1208,1592.5294,298.7317,500,9766.681
1209,1598.9043,296.518,500,9773.258
1210,1589.4895,298.3956,500,9775.388
1211,1589.9498,300.23773,500,9771.119
1212,1578.6681,298.65222,500,9773.436
1213,1583.4847,291.6285,500,9791.562
1214,1585.9666,296.68478,500,9782.984
1215,1599.9176,301.40527,500,9781.731
1216,1599.4856,297.9243,500,9786.033
1217,1607.6041,302.08545,500,9798.894
1218,1606.2297,302.07278,500,9779.635
1219,1574.2277,295.5799,500,9762.662
1220,1607.9036,301.14664,500,9811.626
1221,1594.4814,298.81796,500,9773.468
1222,1604.7344,303.81192,500,9782.64
1223,1599.8046,300.53815,500,9788.051
1224,1603.7654,299.74658,500,9784.783
1225,1610.5598,302.6646,500,9798.142
1226,1591.9849,303.06128,500,9799.617
1227,1574.0114,298.57465,500,9759.836
1228,1577.181,296.0388,500,9786.929
1229,1609.7224,300.4571,500,9810.466
1230,1593.4512,299.4908,500,9786.449
1231,1584.5082,297.67413,500,9778.638
1232,1591.9071,297.89282,500,9776.408
1233,1584.8517,299.41806,500,9758.922
1234,1620.7023,302.1878,500,9812.569
1235,1590.9415,295.07034,500,9792.633
1236,1598.9465,300.46185,500,9787.813
1237,1597.5082,296.50922,500,9793.877
1238,1582.1213,300.71515,500,9768.138
1239,1610.5824,304.08218,500,9802.365
1240,1614.5934,303.05667,500,9799.1875
1241,1593.0883,302.2133,500,9797.545
1242,1599.786,299.53195,500,9788.421
1243,1599.2866,296.85568,500,9776.897
1244,1587.6597,298.51242,500,9792.589
1245,1612.4246,299.6444,500,9801.165
1246,1618.5985,304.82016,500,9804.123
1247,1599.6327,301.23788,500,9790.641
1248,1593.383,297.93045,500,9777.81
1249,1589.7542,300.0699,500,9789.001
1250,1586.9294,298.16525,500,9750.041
1251,1597.5172,299.60812,500,9782.532
1252,1588.5496,298.80484,500,9786.749
1253,1599.6598,294.6823,500,9776.475
1254,1591.51,302.46982,500,9760.096
1255,1598.3962,298.45865,500,9764.07
1256,1601.5682,299.59122,500,9800.072
1257,1596.689,301.5775,500,9778.048
1258,1601.6356,301.3841,500,9794.077
1259,1598.0505,293.8501,500,9787.599
1260,1614.9109,301.38638,500,9798.261
1261,1604.3813,301.40857,500,9773.683
1262,1594.7196,297.68573,500,9783.52
1263,1597.9352,294.8818,500,9768.2
1264,1596.5344,297.03516,500,9773.304
1265,1603.871,299.35306,500,9791.524
1266,1600.8,300.32703,500,9780.277
1267,1587.397,298.90598,500,9772.26
1268,1594.2313,295.2788,500,9808.968
1269,1600.2351,300.34387,500,9793.344
1270,1590.3336,299.52945,500,9782.393
1271,1587.9982,300.308,500,9791.022
1272,1581.8615,292.16586,500,9785.304
1273,1587.4291,298.8205,500,9777.124
1274,1573.6482,279.23404,500,9776.131
1275,1600.6228,297.73944,500,9787.342
1276,1610.8989,301.48425,500,9780.607
1277,1586.9911,292.9446,500,9784.401
1278,1576.3723,299.31885,500,9745.153
1279,1597.0682,298.8711,500,9761.221
1280,1596.3667,299.68268,500,9772.645
1281,1608.6799,299.90274,500,9794.051
1282,1604.4731,298.40857,500,9794.72
1283,1605.2947,302.9697,500,9797.107
1284,1591.2203,294.96786,500,9804.202
1285,1589.329,299.11688,500,9763.126
1286,1602.1052,301.77402,500,9802.09
1287,1585.6923,302.00525,500,9780.639
1288,1614.2332,301.6737,500,9803.381
1289,1597.3236,298.72888,500,9788.618
1290,1605.6008,303.2497,500,9769.079
1291,1598.5756,297.65955,500,9790.046
1292,1607.9851,301.85056,500,9785.011
1293,1609.0365,305.463,500,9778.2705
1294,1588.6781,295.70743,500,9744.439
1295,1605.937,301.00183,500,9780.918
1296,1595.2147,296.4077,500,9770.737
1297,1603.8917,295.9569,500,9781.54
1298,1582.8234,293.16553,500,9774.096
1299,1600.474,301.90912,500,9767.339
1300,1597.1868,301.42157,500,9748.926
1301,1615.2787,305.2519,500,9787.522
1302,1585.5752,297.57953,500,9762.688
1303,1621.766,305.6566,500,9801.484
1304,1604.2678,299.44867,500,9773.552
1305,1587.9253,295.54538,500,9766.082
1306,1622.8861,301.08862,500,9818.316
1307,1602.7588,304.65604,500,9780.935
1308,1612.8152,304.94135,500,9783.121
1309,1600.2905,297.55905,500,9785.57
1310,1609.7009,303.5617,500,9761.694
1311,1599.432,299.30966,500,9775.811
1312,1607.1732,304.44257,500,9796.203
1313,1619.7773,306.0484,500,9786.287
1314,1593.8192,303.7594,500,9784.782
1315,1604.5657,298.97394,500,9790.443
1316,1599.7821,297.77594,500,9761.481
1317,1617.8469,304.0799,500,9785.929
1318,1600.1326,297.91965,500,9780.241
1319,1606.2188,303.26825,500,9791.737
1320,1599.7642,300.08267,500,9697.372
1321,1603.6785,303.60297,500,9765.024
1322,1613.349,300.4073,500,9796.415
1323,1632.5105,307.0867,500,9767.078
1324,1597.736,297.2819,500,9784.668
1325,1606.7721,300.16602,500,9803.7705
1326,1594.6963,300.16202,500,9778.927
1327,1571.2467,294.34567,500,9751.925
1328,1599.9335,306.04214,500,9759.011
1329,1583.872,292.71957,500,9770.002
1330,1618.0576,304.09232,500,9806.367
1331,1584.3539,294.5366,500,9779.485
1332,1617.1389,301.49643,500,9798.874
1333,1614.7025,300.46884,500,9770.339
1334,1617.7644,301.61362,500,9788.533
1335,1612.2235,302.17633,500,9803.433
1336,1585.777,295.05353,500,9779.348
1337,1589.9751,297.45865,500,9752.443
1338,1603.7263,300.3183,500,9787.353
1339,1616.5157,304.50687,500,9774.629
1340,1605.7888,295.87405,500,9793.755
1341,1613.8882,306.23682,500,9802.993
1342,1588.8392,292.20108,500,9764.221
1343,1597.5708,298.05292,500,9782.654
1344,1616.8998,302.22644,500,9802.063
1345,1602.4742,301.8194,500,9769.051
1346,1600.2687,299.30338,500,9743.812
1347,1604.4752,300.57632,500,9794.223
1348,1595.1884,295.91064,500,9767.618
